TVieillesCharruesApp
v7
r0
t299758867.341376
cCheck dependencies
lSLF07#2@91"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297869455#297869455#0(1045"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m:30:2:{30:2-30:62}: warning: method '-setBackgroundImage' not found (return type defaults to 'id')         [self.navigationController.navigationBar setBackgroundImage];         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m:164:2:{164:3-164:7}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller         [cell initWithTente:tente];         ^~~~~/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m:239:34: warning: Potential leak of an object allocated on line 239 and stored into 'alertSuppression'         UIAlertView *alertSuppression = [[UIAlertView alloc] initWithTitle:@"Supprimer tente" message:@"Supprimer la tente ?" delegate:self cancelButtonTitle:@"Annuler" otherButtonTitles:@"Valider",nil];                                         ^3 diagnostics generated.2(0@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#7(17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#156#5#156#5#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#158#5#158#5#17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#158#5#158#5#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#158#35#158#94#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#158#35#0#0#0"1(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#158#35#158#94#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#158#35#158#94#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#159#5#159#5#17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#159#5#159#5#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#162#2#162#2#17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#162#2#162#2#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#164#2#164#27#21@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#164#2#0#0#0"1(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#164#3#164#6#96"Incorrect decrement of the reference count of an object is not owned at this point by the caller6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#164#2#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0@84"Potential leak of an object allocated on line 239 and stored into 'alertSuppression'297869455#18446744073709551615#0#4(17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#239#2#239#2#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#239#34#239#195#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#239#34#0#0#0"1(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#239#34#239#195#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#239#34#239#195#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#242#1#242#1#21@149"Object allocated on line 239 and stored into 'alertSuppression' is no longer referenced after this point and has a retain count of +1 (object leaked)297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#242#1#0#0#0"1(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#242#1#242#1#149"Object allocated on line 239 and stored into 'alertSuppression' is no longer referenced after this point and has a retain count of +1 (object leaked)6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m297684364#242#1#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0#0#83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m4300911832#2295"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/ViewOuEstMaTente.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewPlanVC.m
s297869455.416499
e297869455.465786
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewPlanVC.m
lSLF07#2@85"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewPlanVC.m297869455#297869455#0(0"0(0#0#77"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewPlanVC.m4300911832#2283"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewPlanVC.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/ViewPlanVC.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/UINavigationBar+Image.m
s297869455.573147
e297869455.649093
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/UINavigationBar+Image.m
lSLF07#2@88"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/UINavigationBar+Image.m297869455#297869455#0(0"0(0#0#80"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/UINavigationBar+Image.m4300911832#2297"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/UINavigationBar+Image.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/UINavigationBar+Image.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/main.m
s297869454.660553
e297869454.700061
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/main.m
lSLF07#2@71"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/main.m297869454#297869454#0(0"0(0#0#63"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/main.m4300911832#2263"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/main.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/main.plist0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies299758851#299758851#0(0"0(0#1#0"4300911832#0"0#

CCodeSign /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app
s299758851.306641
e299758866.135463
r1
xCodeSign
x/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app
o/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app: replacing existing signature
lSLF07#2@60"CodeSign build/Distribution-iphoneos/VieillesCharruesApp.app299758851#299758866#0(136"/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app: replacing existing signature0(0#0#105"/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app4300911832#816"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv IGNORE_CODESIGN_ALLOCATE_RADAR_7181968 /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign -f -s "iPhone Distribution: Festival des Vieilles Charrues" --resource-rules=/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/ResourceRules.plist --entitlements /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp.xcent /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCodeSign /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app
s298723256.561598
e298723262.535853
r1
xCodeSign
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app
lSLF07#2@60"CodeSign build/Distribution-iphoneos/VieillesCharruesApp.app298723256#298723262#0(0"0(0#0#108"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app4300911832#828"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv IGNORE_CODESIGN_ALLOCATE_RADAR_7181968 /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign -f -s "iPhone Distribution: Festival des Vieilles Charrues" --resource-rules=/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app/ResourceRules.plist --entitlements /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp.xcent /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellArtiste.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellArtiste.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299705871.119451
e299705871.238536
r1
xCompileC
xbuild/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellArtiste.o
x/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellArtiste.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellArtiste.m299705871#299705871#0(0"0(0#0#75"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellArtiste.m4300911832#2231"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharrues/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-dspdccmlatvpazcperlmjcclknis/VieillesCharruesApp_Prefix.pch -c /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellArtiste.m -o /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellArtiste.o0#
